Focal_CPT_codes,incidence_rate,cpt_1,cpt_2,cpt_3,cpt_4,cpt_5,cpt_desc_list,Procedure Category,Episode Count,Total Episode Cost (mean),Total Episode Cost (weighted average),Total Episode Cost (median),price_1,price_2,price_3,price_4,price_5,Carrum Price
['20680'],0.059189109,20680,,,,,[u'Removal of support implant'],Ankle/Foot,117,13827.82871,11568.86688,5606,7025,,,,,7025
"['22551' ,'22552']",0.029594555,22551,22552,,,,[u'Neck spine fuse&remov bel c2' u'Addl neck spine fusion'],Spine,15,57717.18,44595.34113,,26400,32400,,,,45600
['25608'],0.029594555,25608,,,,,[u'Treat fx rad intra-articul'],Wrist/Hand,14,14996.4675,7424.274362,13918.85,11500,,,,,11500
['25609'],0.029594555,25609,,,,,[u'Treat fx radial 3+ frag'],Wrist/Hand,15,11740.86,7424.274362,10148.42,11500,,,,,11500
['26055'],0.029594555,26055,,,,,[u'Incise finger tendon sheath'],Wrist/Hand,83,4956.541538,7424.274362,4662.59,6945,,,,,6945
['26116'],0.029594555,26116,,,,,[u'Exc hand tum deep < 1.5 cm'],Wrist/Hand,13,7424.274362,7424.274362,3296.36,6900,,,,,6900
['26600'],0.029594555,26600,,,,,[u'Treat metacarpal fracture'],Wrist/Hand,20,8589.95,7424.274362,858.995,7625,,,,,7625
['27130'],0.029594555,27130,,,,,[u'Total hip arthroplasty'],Hip,17,42609.9075,27029.23996,44889.57,21990,,,,,21990
['27570'],0.029594555,27570,,,,,[u'Fixation of knee joint'],Knee - hoag,13,5254.605,10179.98287,4514.515,4355,,,,,4355
['27650'],0.029594555,27650,,,,,[u'Repair achilles tendon'],Ankle/Foot,22,55507.14333,11568.86688,40045.76,11650,,,,,11650
['28080'],0.029594555,28080,,,,,[u'Removal of foot lesion'],Ankle/Foot,13,8635.225,11568.86688,8635.225,6900,,,,,6900
['28285'],0.029594555,28285,,,,,[u'Repair of hammertoe'],Ankle/Foot,52,10580.53571,11568.86688,11200,7575,,,,,7575
['28296'],0.029594555,28296,,,,,[u'Correction hallux valgus'],Ankle/Foot,27,9465.733333,11568.86688,5172.21,8300,,,,,8300
['28470'],0.029594555,28470,,,,,[u'Treat metatarsal fracture'],Ankle/Foot,22,3696.9,11568.86688,3696.9,7625,,,,,7625
['28485'],0.029594555,28485,,,,,[u'Treat metatarsal fracture'],Ankle/Foot,12,25346.5,11568.86688,7267.02,7625,,,,,7625
['29806'],0.029594555,29806,,,,,[u'Shoulder arthroscopy/surgery'],Shoulder,22,19733.91,19198.0585,25515.29,11700,,,,,11700
"['29822' ,'29826']",0.029594555,29822,29826,,,,[u'Shoulder arthroscopy/surgery'],Shoulder,45,19198.0585,19198.0585,11594.325,9850,10125,,,,15050
['29822'],0.029594555,29822,,,,,[u'Shoulder arthroscopy/surgery'],Shoulder,12,6002.88,19198.0585,6002.88,9850,,,,,9850
"['29823' ,'29826']",0.029594555,29823,29826,,,,[u'Shoulder arthroscopy/surgery'],Shoulder,58,16267.0215,19198.0585,14907.665,9850,10125,,,,15050
['29826'],0.029594555,29826,,,,,[u'Shoulder arthroscopy/surgery'],Shoulder,29,16357.61857,19198.0585,11640.95,10125,,,,,10125
"['29827' ,'29822' ,'29826']",0.029594555,29827,29822,29826,,,[u'Arthroscop rotator cuff repr' u'Shoulder arthroscopy/surgery'],Shoulder,20,19198.0585,19198.0585,17255.78,9850,10125,11700,,,19225
"['29827' ,'29823' ,'29826']",0.029594555,29827,29823,29826,,,[u'Arthroscop rotator cuff repr' u'Shoulder arthroscopy/surgery'],Shoulder,40,40668.55,19198.0585,27336.26,9850,10125,11700,,,19225
"['29827' ,'29826']",0.029594555,29827,29826,,,,[u'Arthroscop rotator cuff repr' u'Shoulder arthroscopy/surgery'],Shoulder,86,29026.38278,19198.0585,21328,10125,11700,,,,16762.5
['29827'],0.029594555,29827,,,,,[u'Arthroscop rotator cuff repr'],Shoulder,14,16259.82,19198.0585,16259.82,11700,,,,,11700
['29848'],0.029594555,29848,,,,,[u'Wrist endoscopy/surgery'],Wrist/Hand,21,7478.23,7424.274362,5494.39,6900,,,,,6900
['29880'],0.059189109,29880,,,,,[u'Knee arthroscopy/surgery'],Knee - hoag,119,10179.98287,10179.98287,7171.87,7570,,,,,7570
['29881'],0.088783664,29881,,,,,[u'Knee arthroscopy/surgery'],Knee - hoag,253,8997.568571,10179.98287,7666.42,7570,,,,,7570
