HCUPnet - Hospital Inpatient State Statistics,,,
,,,
"Analysis Type: Descriptive Statistics | Setting of Care: Hospital Inpatient | Geographic Settings: State | Subgroups of Interest: All Codes Combined, Children only (age 0-17) | Years: 2014 | Categorization Type: Medicare-Severity Diagnosis Related Groups (MS-DRG) | Medicare-Severity Diagnosis Related Groups (MS-DRG): Spinal fusion except cervical w mcc, Spinal fusion except cervical w/o mcc | Outcome and Measures: Hospital costs | Patient Characteristics: Age groups, Sex | State: Arizona, Arkansas, California, Colorado, Florida, Hawaii, Illinois, Indiana, Iowa, Kansas, Kentucky, Maine, Maryland, Massachusetts, Michigan, Minnesota, Missouri, Nebraska, Nevada, New Jersey, New Mexico, New York, North Carolina, North Dakota, Oklahoma, Oregon, Rhode Island, South Carolina, Tennessee, Texas, Utah, Vermont, Washington, West Virginia, Wisconsin, Wyoming",,,
,,,
"2014  Arizona, All Codes Combined",,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #459      Spinal fusion except cervical w mcc, #460 Spinal fusion except cervical w/o mcc",,,
,,,
,,Hospital costs,
,,"Costs, $ (mean)",
All discharges,,27465.6281709811,
Age group,1-17,31227.0455526202,
,18-44,26204.5665431945,
,45-64,27603.1109952541,
,65-84,27714.13870086,
,85+,24719.5711514721,
Sex,Male,28235.9721470794,
,Female,26816.9774534083,
,Missing,*,
,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,
,,,
"2014  Arkansas, All Codes Combined",,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #459      Spinal fusion except cervical w mcc, #460 Spinal fusion except cervical w/o mcc",,,
,,,
,,Hospital costs,
,,"Costs, $ (mean)",
All discharges,,20045.1285671312,
Age group,1-17,29601.7513223909,
,18-44,20532.8203964298,
,45-64,19544.8657136548,
,65-84,20255.358050389,
,85+,21198.5625942367,
Sex,Male,20471.7199696564,
,Female,19681.9262485154,
,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arkansas Department of Health and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,
,,,
"2014  California, All Codes Combined",,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #459      Spinal fusion except cervical w mcc, #460 Spinal fusion except cervical w/o mcc",,,
,,,
,,Hospital costs,
,,"Costs, $ (mean)",
All discharges,,38088.4485040428,
Age group,1-17,53955.5718483411,
,18-44,37264.2220349981,
,45-64,37928.3806731495,
,65-84,38169.9848875372,
,85+,41498.5939086831,
Sex,Male,39017.0780094243,
,Female,37259.5789322633,
,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the California Office of Statewide Health Planning and Development and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,
,,,
"2014  Colorado, All Codes Combined",,,
"Medicare-Severity Diagnosis Related Groups (MS-DRG): #459      Spinal fusion except cervical w mcc, #460 Spinal fusion except cervical w/o mcc",,,
,,,
,,Hospital costs,
